cod_categoria;categoria;categoria_pai
1;Animais e Plantas;NULL
2;Artesanato;NULL
3;Automóveis, Veículos e Serviços;NULL
4;Bebidas e Alimentos;NULL
5;Casa e Decoração;NULL
6;Comunicação e Publicidade;NULL
7;Construção, Reforma e Serviços;NULL
8;Educação e Cultura;NULL
9;Entretenimento, Festas e Eventos;NULL
10;Esporte e Lazer;NULL
11;Informática e Papelaria;NULL
12;Produtos e Variedades;NULL
13;Roupas e Acessórios;NULL
14;Saúde, Estética e Beleza;NULL
15;Serviços;NULL
17;Adestradores;Animais e Plantas
18;Assistência Técnica Agropecuária;Animais e Plantas
19;Banho e Tosa;Animais e Plantas
20;Biólogos e Licenciamento Ambiental;Animais e Plantas
21;Canil;Animais e Plantas
22;Cavalos;Animais e Plantas
23;Clínicas Veterinárias;Animais e Plantas
24;Gramas;Animais e Plantas
25;Hotel para Animais;Animais e Plantas
26;Jardinagem;Animais e Plantas
27;Paisagismo;Animais e Plantas
28;Passeio com Cão;Animais e Plantas
29;Pet-Shop;Animais e Plantas
30;Plantas;Animais e Plantas
31;Poda de Árvores;Animais e Plantas
32;Produtos Agropecuários;Animais e Plantas
33;Artes Plásticas;Artesanato
34;Bordados, Crochê e Tricô;Artesanato
35;Produtos Artesanais;Artesanato
38;Internet Banda Larga;Informática e Papelaria
39;Agências de Autos;Automóveis, Veículos e Serviços
40;Auto Elétricos;Automóveis, Veículos e Serviços
41;Auto Moto Escolas;Automóveis, Veículos e Serviços
42;Baterias;Automóveis, Veículos e Serviços
43;Borracharias;Automóveis, Veículos e Serviços
44;Câmbios;Automóveis, Veículos e Serviços
45;Carretos;Automóveis, Veículos e Serviços
46;Centro Automotivo;Automóveis, Veículos e Serviços
47;Compressores;Automóveis, Veículos e Serviços
48;Entregas Rápidas;Automóveis, Veículos e Serviços
49;Estofamento Automotivo;Automóveis, Veículos e Serviços
50;Ferramentas Automotivas;Automóveis, Veículos e Serviços
51;Fretes;Automóveis, Veículos e Serviços
52;Funilaria e Pintura;Automóveis, Veículos e Serviços
53;Guinchos;Automóveis, Veículos e Serviços
54;Insul Film;Automóveis, Veículos e Serviços
55;Lava Rápido;Automóveis, Veículos e Serviços
56;Mecânicos;Automóveis, Veículos e Serviços
57;Posto de Molas;Automóveis, Veículos e Serviços
58;Oficina de Motos;Automóveis, Veículos e Serviços
59;Mudanças;Automóveis, Veículos e Serviços
60;Óleos, Lubrificantes e Filtros;Automóveis, Veículos e Serviços
61;Peças Automotivas;Automóveis, Veículos e Serviços
62;Pneus;Automóveis, Veículos e Serviços
63;Polimento e Cristalização;Automóveis, Veículos e Serviços
64;Postos de Combustíveis;Automóveis, Veículos e Serviços
65;Radiadores;Automóveis, Veículos e Serviços
66;Reparo de Para-Brisa;Automóveis, Veículos e Serviços
67;Retíficas;Automóveis, Veículos e Serviços
68;Som Automotivo e Acessórios;Automóveis, Veículos e Serviços
69;Sucata Automotiva;Automóveis, Veículos e Serviços
70;Tacógrafos;Automóveis, Veículos e Serviços
71;Taxistas;Automóveis, Veículos e Serviços
72;Tintas Automotivas;Automóveis, Veículos e Serviços
73;Transportes;Automóveis, Veículos e Serviços
74;Transporte Escolar;Automóveis, Veículos e Serviços
75;Vidro Automotivo;Automóveis, Veículos e Serviços
76;Convites;Entretenimento, Festas e Eventos
77;Decoração;Entretenimento, Festas e Eventos
78;Açougues;Bebidas e Alimentos
79;Adegas;Bebidas e Alimentos
80;Água Mineral;Bebidas e Alimentos
81;Água Potável;Bebidas e Alimentos
82;Bares;Bebidas e Alimentos
83;Cantinas;Bebidas e Alimentos
84;Cestas de Café da Manhã;Bebidas e Alimentos
85;Chocolates;Bebidas e Alimentos
86;Chopp;Bebidas e Alimentos
87;Cogumelos;Bebidas e Alimentos
88;Conveniência;Bebidas e Alimentos
89;Delicatessen;Bebidas e Alimentos
90;Docerias;Bebidas e Alimentos
91;Doces e Salgados;Bebidas e Alimentos
92;Esfihas;Bebidas e Alimentos
93;Espetinhos e Carnes;Bebidas e Alimentos
94;Frango Assado;Bebidas e Alimentos
95;Lanchonetes;Bebidas e Alimentos
96;Marmitex;Bebidas e Alimentos
97;Milho e Derivados;Bebidas e Alimentos
98;Milk Shake;Bebidas e Alimentos
99;Padarias e Confeitarias;Bebidas e Alimentos
100;Pastelarias;Bebidas e Alimentos
101;Peixarias;Bebidas e Alimentos
102;Pizzarias;Bebidas e Alimentos
103;Produtos Mineiros;Bebidas e Alimentos
104;Queijos e doces;Bebidas e Alimentos
105;Refeições Coletivas;Bebidas e Alimentos
106;Restaurantes;Bebidas e Alimentos
107;Varejão;Bebidas e Alimentos
108;Sorveterias;Bebidas e Alimentos
109;Supermercados, Mercados e Mercearias;Bebidas e Alimentos
110;Suplementos Alimentares;Bebidas e Alimentos
111;Cama, Mesa e Banho;Casa e Decoração
112;Colchões;Casa e Decoração
113;Cortinas;Casa e Decoração
114;Decoração;Casa e Decoração
115;Estofados;Casa e Decoração
116;Floriculturas;Casa e Decoração
117;Lavanderia de Estofados;Casa e Decoração
118;Marcenarias;Casa e Decoração
119;Móveis;Casa e Decoração
120;Móveis Rústicos;Casa e Decoração
121;Tapeçarias;Casa e Decoração
122;Artes Gráficas;Comunicação e Publicidade
123;Assessoria de Comunicação;Comunicação e Publicidade
124;Blog para Anunciar;Comunicação e Publicidade
125;Bolsas Promocionais;Comunicação e Publicidade
126;Brindes;Comunicação e Publicidade
127;Carro e Moto Som;Comunicação e Publicidade
128;Comunicação Visual;Comunicação e Publicidade
129;Convites / Gráficas;Comunicação e Publicidade
130;Espaços Publicitários;Comunicação e Publicidade
131;Folhetos / Distribuição;Comunicação e Publicidade
132;Gráficas;Comunicação e Publicidade
133;Jornais;Comunicação e Publicidade
134;Pinturas Especiais;Comunicação e Publicidade
135;Toldos;Comunicação e Publicidade
136;Acabamentos;Construção, Reforma e Serviços
137;Alarmes;Construção, Reforma e Serviços
138;Andaimes;Construção, Reforma e Serviços
139;Aquecedores;Construção, Reforma e Serviços
140;Arquitetura;Construção, Reforma e Serviços
141;Artefatos de Cimento;Construção, Reforma e Serviços
142;Automação de Portões;Construção, Reforma e Serviços
143;Calhas e Rufos;Construção, Reforma e Serviços
144;Cancelata;Construção, Reforma e Serviços
145;Carpintarias;Construção, Reforma e Serviços
146;Churrasqueiras;Construção, Reforma e Serviços
147;Concreto;Construção, Reforma e Serviços
148;Construção Civil;Construção, Reforma e Serviços
149;Desentupidora;Construção, Reforma e Serviços
150;Elétrica / Eletrônica;Construção, Reforma e Serviços
151;Eletricistas;Construção, Reforma e Serviços
152;Engenharia;Construção, Reforma e Serviços
153;Ferragens Armadas;Construção, Reforma e Serviços
154;Ferramentas p/ Construção;Construção, Reforma e Serviços
155;Forros, Gessos e Divisórias;Construção, Reforma e Serviços
156;Hidráulica;Construção, Reforma e Serviços
157;Impermeabilizadora;Construção, Reforma e Serviços
158;Lajes e Ferragens;Construção, Reforma e Serviços
159;Limpa Fossa;Construção, Reforma e Serviços
160;Limpeza / Construção;Construção, Reforma e Serviços
161;Locação de Equipamentos;Construção, Reforma e Serviços
162;Madeiras;Construção, Reforma e Serviços
163;Mármore e Granito;Construção, Reforma e Serviços
164;Materiais de Construção;Construção, Reforma e Serviços
165;Materiais Elétricos;Construção, Reforma e Serviços
166;Pedras Decorativas;Construção, Reforma e Serviços
167;Pintores;Construção, Reforma e Serviços
168;Piscinas;Construção, Reforma e Serviços
169;Poços Semi Artesianos;Construção, Reforma e Serviços
170;Portas e Portões;Construção, Reforma e Serviços
171;Projetos / Construção;Construção, Reforma e Serviços
172;Raspagem de Assoalhos;Construção, Reforma e Serviços
173;Reforma e Manutenção Residencial;Construção, Reforma e Serviços
174;Remoção de Entulho;Construção, Reforma e Serviços
175;Serralheiros;Construção, Reforma e Serviços
176;Serviços Gerais;Construção, Reforma e Serviços
178;Soldas Especiais;Construção, Reforma e Serviços
179;Telas e Alambrados;Construção, Reforma e Serviços
180;Terraplenagem;Construção, Reforma e Serviços
181;Tintas Imobiliárias;Construção, Reforma e Serviços
182;Toldos e Coberturas;Construção, Reforma e Serviços
183;Topografia;Construção, Reforma e Serviços
184;Vidraçarias;Construção, Reforma e Serviços
185;Artigos Evangélicos;Educação e Cultura
186;Artigos Religiosos;Educação e Cultura
187;Aulas de Idiomas;Educação e Cultura
188;Aulas de Música;Educação e Cultura
189;Aulas de Reforço Escolar;Educação e Cultura
190;Bancas de Jornais;Educação e Cultura
191;Colégios;Educação e Cultura
192;Cursos de Idiomas;Educação e Cultura
193;Cursos Profissional;Educação e Cultura
194;Educação Infantil;Educação e Cultura
195;Esoterismo;Educação e Cultura
196;Faculdades;Educação e Cultura
197;Igrejas;Educação e Cultura
198;Livrarias;Educação e Cultura
199;Psicopedagogia;Educação e Cultura
200;Aluguel de Artigos para Festas;Entretenimento, Festas e Eventos
201;Animação de Festas;Entretenimento, Festas e Eventos
202;Aniversários;Entretenimento, Festas e Eventos
203;Brinquedos Infláveis;Entretenimento, Festas e Eventos
204;Buffets;Entretenimento, Festas e Eventos
205;Casamentos;Entretenimento, Festas e Eventos
206;Chácaras e Sítios;Entretenimento, Festas e Eventos
207;Convites e Lembrancinhas;Entretenimento, Festas e Eventos
208;Decoração de Festas;Entretenimento, Festas e Eventos
209;DJ;Entretenimento, Festas e Eventos
210;Bolos, Doces e Salgados;Entretenimento, Festas e Eventos
211;Artistas;Entretenimento, Festas e Eventos
212;Artigos para Festas;Entretenimento, Festas e Eventos
213;Foto e Vídeo;Entretenimento, Festas e Eventos
214;Filmes e Locadoras;Entretenimento, Festas e Eventos
215;Fotografia;Entretenimento, Festas e Eventos
216;Gelo;Entretenimento, Festas e Eventos
217;Lazer;Entretenimento, Festas e Eventos
218;Lembrancinhas;Entretenimento, Festas e Eventos
219;Local para Festas;Entretenimento, Festas e Eventos
220;Papai Noel;Entretenimento, Festas e Eventos
221;Sonorização;Entretenimento, Festas e Eventos
222;Telemensagens;Entretenimento, Festas e Eventos
224;Academias;Esporte e Lazer
